{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i1/43576469/TB2wJxPhv5TBuNjSspmXXaDRVXa_!!0-saturn_solar.jpg', 'price': '¥2468.00', 'deal': '6162人付款', 'title': '[12期免息]Apple/苹果 iPad 2018款 9.7英寸wifi新款平板电脑128G', 'shop': '卓辰数码旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/591479855/TB2bpXfn1uSBuNjSsziXXbq8pXa_!!591479855.png', 'price': '¥3899.99', 'deal': '82人付款', 'title': '2017款Apple/苹果\niPad\nPro一二代12.9/10.5/9.7平板电脑美版国行', 'shop': 'goheyboy', 'location': '广东 深圳'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1826072582/TB2wW3zgGmWBuNjy1XaXXXCbXXa_!!1826072582.jpeg', 'price': '¥2008.00', 'deal': '235人付款', 'title': 'Apple/苹果\niPad\n2018款平板电脑9.7寸全新未激活国行原封wifi 4g', 'shop': 'cyipad7022', 'location': '四川 成都'}


{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/847541039/TB2Wq01orSYBuNjSspfXXcZCpXa_!!847541039.jpg', 'price': '¥1998.00', 'deal': '87人付款', 'title': 'Apple/苹果\niPad\nmini4 128G全新7.9寸国行港版美版4G全网通迷你4', 'shop': '益饰缘', 'location': '广东 深圳'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/81480186/TB2BeiBnbGYBuNjy0FoXXciBFXa_!!81480186.jpg', 'price': '¥1788.00', 'deal': '523人付款', 'title': 'Apple/苹果\niPad\n2018款\niPad\nair4 平板电脑9.7英寸 新款\nipad\n2018', 'shop': 'kangkangkfl', 'location': '北京'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/1711821639/TB2dR46diMnBKNjSZFzXXc_qVXa_!!1711821639.jpg', 'price': '¥1968.00', 'deal': '583人付款', 'title': '现货 Apple/苹果\niPad\n2018款 苹果平板电脑9.7英寸 新款\nipad\n2018', 'shop': 'q272740992', 'location': '上海'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/3120180028/TB2Y77ZaFTM8KJjSZFlXXaO8FXa_!!3120180028.jpg', 'price': '¥1999.00', 'deal': '171人付款', 'title': 'Apple/苹果\niPad\nmini 4 7.9寸平板电脑 插卡3网4G版 128GB WIFI', 'shop': '四际数码digital', 'location': '广东 深圳'}


{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/2539737278/TB2qB.EpHXlpuFjSszfXXcSGXXa_!!2539737278.jpg', 'price': '¥2278.00', 'deal': '168人付款', 'title': 'Apple/苹果\niPad\nmini 4 WIFI 4G 128G 迷你4 国行港版美版未激活', 'shop': '李小麦的店', 'location': '北京'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2669992558/TB2j9Rgg1ySBuNjy1zdXXXPxFXa_!!2669992558.jpg', 'price': '¥2378.00', 'deal': '46人付款', 'title': 'Apple/苹果\niPad\nPro 9.7英寸平板电脑2018新款\niPad\n17年12.9寸10.5', 'shop': '睿姒女装', 'location': '上海'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/197232874/TB1jGHSfXYM8KJjSZFuXXcf7FXa_!!0-item_pic.jpg', 'price': '¥2699.00', 'deal': '101人付款', 'title': '12期免息【2年保修】Apple/苹果\niPad\nmini 4 7.9英寸平板电脑', 'shop': '绿森数码官方旗舰店', 'location': '浙江 杭州'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2807688929/TB24pVraSBYBeNjy0FeXXbnmFXa_!!2807688929.jpg', 'price': '¥2250.00', 'deal': '36人付款', 'title': 'Apple/苹果\niPad\nair3 2017新款\nipad\n平板电脑新9.7寸air2升级4G版', 'shop': '郑兴科技', 'location': '广东 深圳'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/319889882/TB2NjtKbB4lpuFjy1zjXXcAKpXa_!!319889882.jpg', 'price': '¥3299.00', 'deal': '93人付款', 'title': 'Apple/苹果\niPad\npro 大屏苹果12.9寸平板电脑\nipad\npro wifi 4G港', 'shop': '飞翔数码馆', 'location': '上海'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/278519843/TB22UN.cZbI8KJjy1zdXXbe1VXa_!!278519843.jpg', 'price': '¥3928.00', 'deal': '58人付款', 'title': '新款Apple/苹果\niPad\nPro 10.5寸 4G WiFi 平板电脑 原封12.9英寸', 'shop': '隐河通讯', 'location': '广东 深圳'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/127187360/TB2wQxihznD8KJjSspbXXbbEXXa_!!127187360.jpg', 'price': '¥3450.00', 'deal': '172人付款', 'title': 'Apple/苹果\niPad\nPro 10.5寸平板电脑\nipad\npro wifi 4G国行', 'shop': '每天多赚一块钱', 'location': '上海'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/923478439/TB24PMWX17JL1JjSZFKXXc4KXXa_!!923478439.jpg', 'price': '¥2350.00', 'deal': '43人付款', 'title': '【日版代购】Apple/苹果\niPad\nAir3 2017\niPad\npro 10.5 12.9 mini4', 'shop': 'z太极z', 'location': '日本'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/708807856/TB2rDlPj5AKL1JjSZFoXXagCFXa_!!708807856.jpg', 'price': '¥1280.00', 'deal': '129人付款', 'title': 'Apple/苹果\niPad\nAir1 32GB WIFI\niPad\n5平板电脑 64G 超薄9.7英寸', 'shop': '天易e家', 'location': '广东 深圳'}


{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/3339867181/TB1BbaLpuuSBuNjy1XcXXcYjFXa_!!0-item_pic.jpg', 'price': '¥2298.00', 'deal': '240人付款', 'title': 'Apple/苹果\niPad\n2018款 9.7英寸新款平板电脑 air2升级版', 'shop': '岗隆数码专营店', 'location': '江苏 无锡'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2539737278/TB2EOv4pMJkpuFjSszcXXXfsFXa_!!2539737278.jpg', 'price': '¥5398.00', 'deal': '68人付款', 'title': '新款Apple/苹果\niPad\npro 12.9寸wifi 64 256 512 4G 国行未激活', 'shop': '李小麦的店', 'location': '北京'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1764629552/TB1VlRSoxSYBuNjSspjXXX73VXa_!!0-item_pic.jpg', 'price': '¥2088.00', 'deal': '217人付款', 'title': '12期分期/2017新款Apple/苹果\nIpad\n平板电脑9.7英寸32G/128G air2', 'shop': '环球机库官方旗舰店', 'location': '江苏 扬州'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/129559355/TB2nw7DlbSYBuNjSspiXXXNzpXa_!!129559355.jpg', 'price': '¥2138.00', 'deal': '141人付款', 'title': 'Apple/苹果\niPad\n2018款 平板电脑苹果 9.7英寸 苹果\nipad\n2018新款', 'shop': '易飞数码通讯', 'location': '广东 深圳'}


{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/475434867/TB2yEB9iL5TBuNjSspcXXbnGFXa_!!475434867.jpg', 'price': '¥2788.00', 'deal': '151人付款', 'title': 'Apple/苹果\niPad\npro 12.9寸10.5 平板电脑 新款\nipad\npro12.9二代', 'shop': 'genglulu520', 'location': '广东 广州'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2671825699/TB24YpVjpGWBuNjy0FbXXb4sXXa_!!2671825699.jpg', 'price': '¥1958.00', 'deal': '28人付款', 'title': '现货学习Apple/苹果\niPad\n2018款\nipad\n平板电脑新款128G支持Pencil', 'shop': 'jiute999', 'location': '河南 郑州'}


{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/30768631/TB2R25PhoR1BeNjy0FmXXb0wVXa_!!30768631.jpg', 'price': '¥1988.00', 'deal': '87人付款', 'title': 'Apple/苹果\niPad\n2018款 新\niPad\n9.7寸平板电脑A10 国行原封送皮套', 'shop': '洋帆数码', 'location': '湖北 武汉'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/319889882/TB2bcvvtwJlpuFjSspjXXcT.pXa_!!319889882.jpg', 'price': '¥4080.00', 'deal': '58人付款', 'title': 'Apple/苹果\niPad\nPro 17年新品加强版12.9寸4G\nipad\npro原封国行', 'shop': '飞翔数码馆', 'location': '上海'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/1115488308/TB1.EuAd5CYBuNkSnaVXXcMsVXa_!!0-item_pic.jpg', 'price': '¥2058.00', 'deal': '130人付款', 'title': '3期0息送钢化膜2017款Apple/苹果\nIpad\n平板电脑9.7英寸air2升级版', 'shop': '君问数码官方旗舰店', 'location': '浙江 杭州'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/268451883/TB1Dr8tm25TBuNjSspmXXaDRVXa_!!0-item_pic.jpg', 'price': '¥2698.00', 'deal': '169人付款', 'title': '【128G3期免息】Apple/苹果\niPad\nmini 4 7.9英寸 wifi 平板电脑', 'shop': '三际数码官方旗舰店', 'location': '山东 济南'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/197232874/TB1vN6TffjM8KJjSZFyXXXdzVXa_!!0-item_pic.jpg', 'price': '¥2938.00', 'deal': '232人付款', 'title': '12期免息【2年保修】Apple/苹果\nIpad\n9.7英寸WLAN 苹果平板电脑', 'shop': '绿森数码官方旗舰店', 'location': '浙江 杭州'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3120180028/TB2Y7nKdgLD8KJjSszeXXaGRpXa_!!3120180028.jpg', 'price': '¥1799.00', 'deal': '218人付款', 'title': 'Apple/苹果\niPad\nAir 2 平板电脑9.7寸64Gwifi三网4G正品分期6代', 'shop': '四际数码digital', 'location': '广东 深圳'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/2579581146/TB25WmBizuhSKJjSspdXXc11XXa_!!2579581146.jpg', 'price': '¥5320.00', 'deal': '76人付款', 'title': '2017新款\nipad\npro 12.9英寸二代 一代 256G内存4G版 掌上平板电脑', 'shop': '萧肖xiaojun', 'location': '广东 深圳'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2359568200/TB2CFOmgIyYBuNkSnfoXXcWgVXa_!!2359568200.jpg', 'price': '¥1758.00', 'deal': '362人付款', 'title': 'Apple/苹果\niPad\n2018款\nipad\nair3平板电脑9.7英寸 新款\niPad\n2018', 'shop': '秦彤彤2013', 'location': '北京'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/TB1ZN2xLpXXXXaMXpXXXXXXXXXX_!!0-item_pic.jpg', 'price': '¥1399.00', 'deal': '32人付款', 'title': 'Apple/苹果\niPad\n4 插卡版原装正品', 'shop': '董兆伍', 'location': '浙江 绍兴'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/60577993/TB2rZpckntYBeNjy1XdXXXXyVXa_!!60577993.jpg', 'price': '¥2015.96', 'deal': '100人付款', 'title': 'Apple/苹果\niPad\n2018款新new\niPad\n9.7国行原封支持Pencil送皮套', 'shop': 'kongleionline', 'location': '湖北 武汉'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/2616970884/TB1HxsHpCtYBeNjSspaXXaOOFXa_!!0-item_pic.jpg', 'price': '¥2699.00', 'deal': '5162人付款', 'title': 'Apple/苹果\niPad\nmini4 7.9英寸平板电脑128GWiFi版迷你平板电脑', 'shop': '苏宁易购官方旗舰店', 'location': '江苏 南京'}


{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/126195000/TB2BNnwaamWBuNjy1XaXXXCbXXa_!!126195000.jpg', 'price': '¥2238.00', 'deal': '577人付款', 'title': 'Apple/苹果\niPad\nmini4代wifi 4G版平板电脑迷你mini 4全新未激活', 'shop': '乐维网购', 'location': '广东 深圳'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1669409267/TB1ommieYZnBKNjSZFrXXaRLFXa_!!0-item_pic.jpg', 'price': '¥2798.00', 'deal': '694人付款', 'title': '[12期免息]Apple/苹果\niPad\nmini 4 7.9英寸 平板电脑 128GWifi版', 'shop': '卓辰数码旗舰店', 'location': '浙江 杭州'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/TB1An8PRFXXXXbUXVXXXXXXXXXX_!!0-item_pic.jpg', 'price': '¥6333.00', 'deal': '', 'title': 'Apple/苹果 12.9 英寸\niPad\nPro', 'shop': 'applestore官方旗舰店', 'location': '上海'}


{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/1669409267/TB1O9.RoASWBuNjSszdXXbeSpXa_!!0-item_pic.jpg', 'price': '¥2168.00', 'deal': '639人付款', 'title': 'Apple/苹果\nIpad\n2017款 9.7英寸 平板电脑 32G/128G Wifi版', 'shop': '卓辰数码旗舰店', 'location': '浙江 杭州'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/127187360/TB2MBeShcnI8KJjSspeXXcwIpXa_!!127187360.jpg', 'price': '¥1845.00', 'deal': '204人付款', 'title': 'Apple/苹果\niPad\nmini 4 WiFi 16G/32G/64G/128G 平板电脑 mini4', 'shop': '每天多赚一块钱', 'location': '上海'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2616970884/TB1bRNLhiCYBuNkSnaVXXcMsVXa_!!0-item_pic.jpg', 'price': '¥4888.00', 'deal': '162人付款', 'title': '2017新款Apple/苹果\niPad\nPro 10.5英寸64G/256G轻薄平板电脑wifi', 'shop': '苏宁易购官方旗舰店', 'location': '江苏 南京'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1856213115/TB20S0onKuSBuNjSsplXXbe8pXa_!!1856213115.jpg', 'price': '¥4150.00', 'deal': '51人付款', 'title': 'Apple/苹果\niPad\nPro 10.5英寸wifi+4G全网通新款\nipad\n平板电脑插卡', 'shop': '纯色心情1951', 'location': '广东 深圳'}


{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/2430166508/TB2OzwTintYBeNjy1XdXXXXyVXa_!!2430166508.jpg', 'price': '¥2058.00', 'deal': '239人付款', 'title': 'Apple/苹果\niPad\n2018款 32 128G wifi 4G 新\niPad\nAir 4 未激活', 'shop': '麦克团mactuancom', 'location': '北京'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2643414127/TB2oI8Xd77mBKNjSZFyXXbydFXa_!!2643414127.jpg', 'price': '¥1198.00', 'deal': '260人付款', 'title': '苹果\nipad\nmini2平板电脑 迷你2 wifi32G 7.9英寸 mini2 插卡', 'shop': '天空f翱翔', 'location': '广东 深圳'}


{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/157682098/TB2wFwHfxPI8KJjSspfXXcCFXXa_!!157682098.jpg', 'price': '¥1564.20', 'deal': '195人付款', 'title': 'Apple/苹果\niPad\nmini3 7.9英寸16G wifi迷你3指纹 插卡平板电脑', 'shop': 'nanznvy', 'location': '广东 深圳'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/898225/TB25bFmleuSBuNjSsziXXbq8pXa_!!898225.jpg', 'price': '¥1888.00', 'deal': '494人付款', 'title': 'Apple/苹果\niPad\n2018款\niPad\nair3 平板电脑\nipad\n2018新款9.7', 'shop': 'ygsd', 'location': '北京'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB13_7uNXXXXXX2apXXXXXXXXXX_!!0-item_pic.jpg', 'price': '¥3259.00', 'deal': '', 'title': 'Apple/苹果\niPad\nmini 4', 'shop': 'applestore官方旗舰店', 'location': '上海'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/591479855/TB2bpXfn1uSBuNjSsziXXbq8pXa_!!591479855.png', 'price': '¥3899.99', 'deal': '82人付款', 'title': '2017款Apple/苹果\niPad\nPro一二代12.9/10.5/9.7平板电脑美版国行', 'shop': 'goheyboy', 'location': '广东 深圳'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/1826072582/TB2wW3zgGmWBuNjy1XaXXXCbXXa_!!1826072582.jpeg', 'price': '¥2008.00', 'deal': '235人付款', 'title': 'Apple/苹果\niPad\n2018款平板电脑9.7寸全新未激活国行原封wifi 4g', 'shop': 'cyipad7022', 'location': '四川 成都'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/847541039/TB2Wq01orSYBuNjSspfXXcZCpXa_!!847541039.jpg', 'price': '¥1998.00', 'deal': '87人付款', 'title': 'Apple/苹果\niPad\nmini4 128G全新7.9寸国行港版美版4G全网通迷你4', 'shop': '益饰缘', 'location': '广东 深圳'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/81480186/TB2BeiBnbGYBuNjy0FoXXciBFXa_!!81480186.jpg', 'price': '¥1788.00', 'deal': '523人付款', 'title': 'Apple/苹果\niPad\n2018款\niPad\nair4 平板电脑9.7英寸 新款\nipad\n2018', 'shop': 'kangkangkfl', 'location': '北京'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/1711821639/TB2dR46diMnBKNjSZFzXXc_qVXa_!!1711821639.jpg', 'price': '¥1968.00', 'deal': '583人付款', 'title': '现货 Apple/苹果\niPad\n2018款 苹果平板电脑9.7英寸 新款\nipad\n2018', 'shop': 'q272740992', 'location': '上海'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/3120180028/TB2Y77ZaFTM8KJjSZFlXXaO8FXa_!!3120180028.jpg', 'price': '¥1999.00', 'deal': '171人付款', 'title': 'Apple/苹果\niPad\nmini 4 7.9寸平板电脑 插卡3网4G版 128GB WIFI', 'shop': '四际数码digital', 'location': '广东 深圳'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/2539737278/TB2qB.EpHXlpuFjSszfXXcSGXXa_!!2539737278.jpg', 'price': '¥2278.00', 'deal': '168人付款', 'title': 'Apple/苹果\niPad\nmini 4 WIFI 4G 128G 迷你4 国行港版美版未激活', 'shop': '李小麦的店', 'location': '北京'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2669992558/TB2j9Rgg1ySBuNjy1zdXXXPxFXa_!!2669992558.jpg', 'price': '¥2378.00', 'deal': '46人付款', 'title': 'Apple/苹果\niPad\nPro 9.7英寸平板电脑2018新款\niPad\n17年12.9寸10.5', 'shop': '睿姒女装', 'location': '上海'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/197232874/TB1jGHSfXYM8KJjSZFuXXcf7FXa_!!0-item_pic.jpg', 'price': '¥2699.00', 'deal': '101人付款', 'title': '12期免息【2年保修】Apple/苹果\niPad\nmini 4 7.9英寸平板电脑', 'shop': '绿森数码官方旗舰店', 'location': '浙江 杭州'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2807688929/TB24pVraSBYBeNjy0FeXXbnmFXa_!!2807688929.jpg', 'price': '¥2250.00', 'deal': '36人付款', 'title': 'Apple/苹果\niPad\nair3 2017新款\nipad\n平板电脑新9.7寸air2升级4G版', 'shop': '郑兴科技', 'location': '广东 深圳'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/319889882/TB2NjtKbB4lpuFjy1zjXXcAKpXa_!!319889882.jpg', 'price': '¥3299.00', 'deal': '93人付款', 'title': 'Apple/苹果\niPad\npro 大屏苹果12.9寸平板电脑\nipad\npro wifi 4G港', 'shop': '飞翔数码馆', 'location': '上海'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/278519843/TB22UN.cZbI8KJjy1zdXXbe1VXa_!!278519843.jpg', 'price': '¥3928.00', 'deal': '58人付款', 'title': '新款Apple/苹果\niPad\nPro 10.5寸 4G WiFi 平板电脑 原封12.9英寸', 'shop': '隐河通讯', 'location': '广东 深圳'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/127187360/TB2wQxihznD8KJjSspbXXbbEXXa_!!127187360.jpg', 'price': '¥3450.00', 'deal': '172人付款', 'title': 'Apple/苹果\niPad\nPro 10.5寸平板电脑\nipad\npro wifi 4G国行', 'shop': '每天多赚一块钱', 'location': '上海'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/923478439/TB24PMWX17JL1JjSZFKXXc4KXXa_!!923478439.jpg', 'price': '¥2350.00', 'deal': '43人付款', 'title': '【日版代购】Apple/苹果\niPad\nAir3 2017\niPad\npro 10.5 12.9 mini4', 'shop': 'z太极z', 'location': '日本'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/708807856/TB2rDlPj5AKL1JjSZFoXXagCFXa_!!708807856.jpg', 'price': '¥1280.00', 'deal': '129人付款', 'title': 'Apple/苹果\niPad\nAir1 32GB WIFI\niPad\n5平板电脑 64G 超薄9.7英寸', 'shop': '天易e家', 'location': '广东 深圳'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3339867181/TB1BbaLpuuSBuNjy1XcXXcYjFXa_!!0-item_pic.jpg', 'price': '¥2298.00', 'deal': '240人付款', 'title': 'Apple/苹果\niPad\n2018款 9.7英寸新款平板电脑 air2升级版', 'shop': '岗隆数码专营店', 'location': '江苏 无锡'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2539737278/TB2EOv4pMJkpuFjSszcXXXfsFXa_!!2539737278.jpg', 'price': '¥5398.00', 'deal': '68人付款', 'title': '新款Apple/苹果\niPad\npro 12.9寸wifi 64 256 512 4G 国行未激活', 'shop': '李小麦的店', 'location': '北京'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1764629552/TB1VlRSoxSYBuNjSspjXXX73VXa_!!0-item_pic.jpg', 'price': '¥2088.00', 'deal': '217人付款', 'title': '12期分期/2017新款Apple/苹果\nIpad\n平板电脑9.7英寸32G/128G air2', 'shop': '环球机库官方旗舰店', 'location': '江苏 扬州'}


{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/129559355/TB2nw7DlbSYBuNjSspiXXXNzpXa_!!129559355.jpg', 'price': '¥2138.00', 'deal': '141人付款', 'title': 'Apple/苹果\niPad\n2018款 平板电脑苹果 9.7英寸 苹果\nipad\n2018新款', 'shop': '易飞数码通讯', 'location': '广东 深圳'}


{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/475434867/TB2yEB9iL5TBuNjSspcXXbnGFXa_!!475434867.jpg', 'price': '¥2788.00', 'deal': '151人付款', 'title': 'Apple/苹果\niPad\npro 12.9寸10.5 平板电脑 新款\nipad\npro12.9二代', 'shop': 'genglulu520', 'location': '广东 广州'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2671825699/TB24YpVjpGWBuNjy0FbXXb4sXXa_!!2671825699.jpg', 'price': '¥1958.00', 'deal': '28人付款', 'title': '现货学习Apple/苹果\niPad\n2018款\nipad\n平板电脑新款128G支持Pencil', 'shop': 'jiute999', 'location': '河南 郑州'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/30768631/TB2R25PhoR1BeNjy0FmXXb0wVXa_!!30768631.jpg', 'price': '¥1988.00', 'deal': '87人付款', 'title': 'Apple/苹果\niPad\n2018款 新\niPad\n9.7寸平板电脑A10 国行原封送皮套', 'shop': '洋帆数码', 'location': '湖北 武汉'}


{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/319889882/TB2bcvvtwJlpuFjSspjXXcT.pXa_!!319889882.jpg', 'price': '¥4080.00', 'deal': '58人付款', 'title': 'Apple/苹果\niPad\nPro 17年新品加强版12.9寸4G\nipad\npro原封国行', 'shop': '飞翔数码馆', 'location': '上海'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1115488308/TB1.EuAd5CYBuNkSnaVXXcMsVXa_!!0-item_pic.jpg', 'price': '¥2058.00', 'deal': '130人付款', 'title': '3期0息送钢化膜2017款Apple/苹果\nIpad\n平板电脑9.7英寸air2升级版', 'shop': '君问数码官方旗舰店', 'location': '浙江 杭州'}


{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/268451883/TB1Dr8tm25TBuNjSspmXXaDRVXa_!!0-item_pic.jpg', 'price': '¥2698.00', 'deal': '169人付款', 'title': '【128G3期免息】Apple/苹果\niPad\nmini 4 7.9英寸 wifi 平板电脑', 'shop': '三际数码官方旗舰店', 'location': '山东 济南'}


